Id,z0,z1,z2,z3,z4
436,0.79031803,0.086445268,0.572617575,0.142579656,0.432037338
437,0.775096551,0.558548906,0.333446037,0.692850116,0.754065352
438,0.662994317,0.215195764,0.964654587,0.955368848,0.769559741
439,0.366462003,0.339481852,0.028148063,0.982916321,0.457882745
440,0.303658636,0.738153189,0.658867043,0.438536638,0.614912838
441,0.193544214,0.015299351,1.91E-05,0.622208413,0.891494398
442,0.527154964,0.766270227,0.342963466,0.027111359,0.764314912
443,0.312524964,0.621563417,0.005904103,0.926679812,0.161080508
444,0.063380832,0.880093748,0.432243778,0.079081216,0.333944788
445,0.815847861,0.476116481,0.28336746,0.490693751,0.442909285
446,0.97608772,0.843687673,0.006145202,0.729252045,0.592681606
447,0.287199378,0.288749092,0.718373847,0.185186958,0.229686027
448,0.363508271,0.319000337,0.536939282,0.062088951,0.532450205
449,0.339336355,0.879297108,0.916355511,0.246852112,0.611122992
450,0.720976038,0.042821814,0.749574938,0.404945578,0.583765466
451,0.015282641,0.081308787,0.557326877,0.093831045,0.408977686
452,0.356428971,0.78718016,0.474405701,0.719579144,0.332013121
453,0.026398608,0.11585253,0.889489164,0.808940442,0.324956236
454,0.097061418,0.604965895,0.256336195,0.075415336,0.252502376
455,0.464454936,0.071823728,0.579803276,0.599945482,0.374710027
456,0.472708756,0.052810601,0.06389232,0.217082838,0.597788706
457,0.476877683,0.088915263,0.059515681,0.366476508,0.101396322
458,0.722163691,0.112055047,0.46579265,0.477813565,0.542530497
459,0.397451616,0.231705185,0.595165605,0.598611713,0.292724202
460,0.995035491,0.463805697,0.059840472,0.952481183,0.1481559
461,0.120606236,0.130219698,0.810737192,0.226714169,0.254784871
462,0.620587251,0.737591778,0.776163419,0.731210834,0.05984508
463,0.15144879,0.619125187,0.890173369,0.893019957,0.563360536
464,0.39254115,0.477560985,0.005364741,0.198594724,0.401813289
465,0.372431946,0.823305017,0.663138817,0.980827492,0.157960978
466,0.114424806,0.601998954,0.229496256,0.060776884,0.255493492
467,0.622172852,0.989063295,0.971085989,0.548008704,0.25881609
468,0.502485864,0.052054358,0.369222096,0.901834364,0.05924889
469,0.171048363,0.404351046,0.62124345,0.120670288,0.566459194
470,0.373602083,0.884243781,0.000967608,0.754075913,0.818504521
471,0.98621974,0.726725782,0.002717207,0.312499956,0.590583302
472,0.360167362,0.062067478,0.259057048,0.602910452,0.114677955
473,0.519831473,0.248223164,0.477744761,0.722573218,0.692204949
474,0.643599223,0.541885345,0.053668613,0.198774035,0.964594639
475,0.898133426,0.792160811,0.817926873,0.446586113,0.675590373
476,0.345502254,0.767808121,0.215082743,0.464578801,0.986332549
477,0.247280538,0.771856032,0.143571244,0.666615544,0.327005035
478,0.311165409,0.821179895,0.196373148,0.136606771,0.799183082
479,0.310531886,0.520083088,0.222419723,0.246185773,0.648800905
480,0.190438944,0.776277402,0.039158739,0.399839757,0.291976357
481,0.001908569,0.142305033,0.159015182,0.005757759,0.911283581
482,0.390623458,0.485759269,0.134260212,0.728385697,0.295800076
483,0.338763157,0.090575262,0.043276805,0.312406522,0.620266308
484,0.529441193,0.110400141,0.827579747,0.029326397,0.248225687
485,0.503718749,0.312277993,0.905432819,0.637896078,0.123302054
486,0.308117414,0.359747701,0.73908949,0.789271704,0.038893729
487,0.427568389,0.751413782,0.652427594,0.404197973,0.501339147
488,0.760965967,0.136252252,0.059265269,0.620904692,0.083481992
489,0.140966259,0.759877149,0.772994144,0.037161012,0.438510152
490,0.124202978,0.809974339,0.194107437,0.474693896,0.774085051
491,0.455747734,0.019613741,0.289171058,0.689685787,0.18252263
492,0.245449797,0.919950597,0.309219573,0.128330491,0.770899862
493,0.278986892,0.135191081,0.707938498,0.21624163,0.66070798
494,0.849431979,0.252101218,0.862835794,0.516637523,0.150637318
495,0.101739752,0.718312855,0.887564476,0.552492039,0.52654131
496,0.600513306,0.49746509,0.834579117,0.61166394,0.366422231
497,0.501033203,0.64807806,0.824229137,0.506557087,0.553679325
498,0.817894869,0.989337156,0.01891131,0.097497483,0.998218271
499,0.926772557,0.160708612,0.771323323,0.661473105,0.009480053
