Id,gender,cluster_0,cluster_1,cluster_2,age,t0,t1,t2,t3,t4,t5,t6,t7,y0,y1
150,1,1,0,0,0.0,0.3460217612456748,0.6521170500399255,0.22461900230786,0.7556384693634288,0.5249398385792965,0.18915849252827904,0.43958393491640646,0.5931100412815997,1,0
151,1,0,1,0,0.071428571,0.6582317620369904,0.3399070492486098,0.5334011571886375,0.763303789793444,0.2256656755187582,0.38413621559588973,0.5734313029197995,0.2509317482345229,0,0
152,1,0,0,1,0.071428571,0.5057236510513708,0.4924151602342293,0.3576672401441031,0.893256379007068,0.3484835220094784,0.36718907373136517,0.33184301949571865,0.49342784946956614,0,0
153,1,1,0,0,0.14285714300000002,0.5696044069736492,0.428534404311951,0.44048104269159777,0.7802325935678317,0.30892134778213204,0.2400855097474311,0.7865304019778332,0.21508449848673397,1,0
154,1,0,1,0,0.14285714300000002,0.5323406326856535,0.46579817859994677,0.41601404383144236,0.8129416981184077,0.3208515049548779,0.13570094029202626,0.5869079257851297,0.5166689691909587,1,0
155,1,0,0,1,0.14285714300000002,0.36513138908567255,0.6330074221999278,0.24233071281381083,0.7613097735847452,0.5059231722901334,0.21712090446724203,0.38981231637967567,0.6078456696364221,1,1
156,1,1,0,0,0.214285714,0.5323406326856535,0.46579817859994677,0.40195358988105007,0.7842774011719189,0.344493620387678,0.1560559313358302,0.9318252422446743,0.17475634252047134,1,0
157,1,0,1,0,0.214285714,0.5096188190954122,0.4885199921901881,0.3785279398542442,0.7833826788345758,0.36730872170252554,0.2617705622407474,0.6515468084396068,0.3156880703595611,0,0
158,1,0,0,1,0.214285714,0.5041105006492931,0.49402831063630714,0.37664765728300553,0.8165434433307827,0.3573862165436563,0.20807424178110692,0.5900364275217244,0.43272851481259567,0,0
159,1,1,0,0,0.214285714,0.46067952828566167,0.5374592829999386,0.3166930107813879,0.8774318939736745,0.39343316841209336,0.29724848825872413,0.3741698076967031,0.5325887105385793,1,0
160,1,0,1,0,0.214285714,0.49507685839765764,0.5030619528879425,0.34046379447321207,0.8322823142979792,0.3865716539956511,0.44587223238808626,0.661991967463398,0.09986119572598362,0,1
161,1,0,0,1,0.28571428600000004,0.6304031966014318,0.3677356146841685,0.5122369330200335,0.7351793641204586,0.2559395088228187,0.26130228037627384,0.7824756622494563,0.19507673118564242,1,0
162,1,1,0,0,0.28571428600000004,0.7273254981460963,0.27081331313950385,0.6264956395358248,0.6643812030394548,0.17124230007886831,0.3504401440523906,0.646843432738835,0.2207445905521743,1,0
163,1,0,1,0,0.28571428600000004,0.7393616009522965,0.25877721033330375,0.6222896649909065,0.7429237711898314,0.14750270603573706,0.356697985910469,0.661991967463398,0.19972139145196724,0,0
164,1,0,0,1,0.28571428600000004,0.2695832498856835,0.7285555613999168,0.16379015705938904,0.6509937592152624,0.6203725745775498,0.21712090446724203,0.29126451167694867,0.6990223700818854,0,0
165,1,1,0,0,0.28571428600000004,0.46067952828566167,0.5374592829999386,0.3182227153442626,0.7654736623624169,0.43156166224777465,0.32746052804895515,0.6655307645097098,0.22918833445307715,0,0
166,1,0,1,0,0.28571428600000004,0.46417519191492956,0.5339636193706708,0.3409176804252449,0.7700394670295452,0.4081499338156351,0.18915849252827904,0.6456384356584721,0.4024678494410855,0,0
167,1,0,0,1,0.35714285700000004,0.6040017370856452,0.394137074199955,0.47945400900239143,0.8188342959292282,0.2578378680069017,0.22698999103393486,0.6227434911315759,0.3812853836810283,1,0
168,1,1,0,0,0.35714285700000004,0.6913933278173425,0.3067454834682576,0.5738926566533935,0.7361627808911726,0.19637579900386976,0.40964519475655425,0.5304482460075258,0.262134013780707,1,1
169,1,0,1,0,0.35714285700000004,0.6720797862656374,0.3260590250199627,0.5629425094232695,0.7252007869117939,0.21076969387188876,0.29624086965445734,0.6436981861222945,0.28434867596551266,1,0
170,1,0,0,1,0.35714285700000004,0.41290545868566714,0.5852333525999331,0.2891905151243881,0.7726406820374248,0.45691015526931994,0.18844469066968175,0.539803314732254,0.5011861332662574,0,0
171,1,1,0,0,0.35714285700000004,0.36513138908567255,0.6330074221999278,0.24631024836224039,0.7354728839219218,0.5112391695736929,0.18159219282714786,0.5128477574024742,0.5337991371534397,1,0
172,1,0,1,0,0.35714285700000004,0.5002166893339332,0.4979221219516673,0.3616512618189531,0.8430146719558769,0.36242676706043836,0.2714008805840525,0.5212093893166452,0.42549226874549545,1,0
173,1,0,0,1,0.428571429,0.7541488129713424,0.2439899983142578,0.6483980429203238,0.704396318935163,0.13605396985442988,0.3404844865509022,0.6227434911315759,0.25419058912068554,1,0
174,1,1,0,0,0.428571429,0.6565532136456392,0.341585597639961,0.5128629635221664,0.7927901971975002,0.234962309114105,0.5493143583021224,0.5238373307753845,0.11184441921310166,0,0
175,1,0,1,0,0.428571429,0.48797899662851557,0.5101598146570846,0.3605506118399979,0.876030767694676,0.3518066476190102,0.13871649452073795,0.5540586575508875,0.5436842878414664,1,0
176,1,0,0,1,0.428571429,0.5840958747523143,0.414042936533286,0.44772195181372487,0.8465313792800891,0.2785182557979835,0.3613913673040278,0.39499904294297716,0.44148818110434856,0,1
177,1,1,0,0,0.428571429,0.3460217612456748,0.6521170500399255,0.23655333745636242,0.7111483176725115,0.5292131544042488,0.0780284656679151,0.5540586575508875,0.6116446988216497,0,0
178,1,0,1,0,0.5,0.7048581062411893,0.29328070504441084,0.5932035446292443,0.696173996807642,0.19197241098494178,0.325680856700863,0.7840035351905839,0.12156993392728441,1,0
179,1,0,0,1,0.5,0.26617081634282674,0.7319679949427736,0.15168698550245396,0.6851688710114581,0.6199096628964952,0.26009255222638367,0.23925317030606505,0.6990223700818854,1,1
180,1,1,0,0,0.5,0.6825977870727331,0.31554102421286717,0.5649941443641818,0.7720314515189094,0.19223606026381349,0.33611931364640346,0.495940721444151,0.37639712235178435,0,0
181,1,0,1,0,0.5,0.22180918028568894,0.7763296309999113,0.13243602215347358,0.571199962260261,0.678707636433353,0.10856095223362101,0.4555108528481603,0.6686301366000643,0,0
182,1,0,0,1,0.5,0.5767022687427913,0.42143654254280893,0.41659130769662744,0.8827854510994,0.2955945726319043,0.5548629780829518,0.47011052761893474,0.15533908224041895,1,0
183,1,1,0,0,0.571428571,0.7186595041256322,0.2794793071599681,0.5946220781640403,0.7716389884133487,0.16391936596547915,0.4161474835622138,0.5540586575508875,0.23300812336062843,0,0
184,1,0,1,0,0.571428571,0.321980616543742,0.6761581947418582,0.2228699478588989,0.594683960697197,0.5835464697073846,0.03671980737313652,0.9096036784391576,0.3289522329797107,1,0
185,1,0,0,1,0.571428571,0.3717209159270511,0.6264178953585491,0.25103491233592173,0.7429237711898314,0.5040662210011969,0.1560559313358302,0.6012794806376108,0.48057819193129614,1,0
186,1,1,0,0,0.571428571,0.3717209159270511,0.6264178953585491,0.23485904794529375,0.7914050186972871,0.5024550085844541,0.2699338542025171,0.4519595806066207,0.491205206003487,0,0
187,1,0,1,0,0.642857143,0.5696044069736492,0.428534404311951,0.4382404268461606,0.8070441307964661,0.3015905272971956,0.23779899060697934,0.7339475074050718,0.2662948552692896,0,0
188,1,0,0,1,0.642857143,0.6255000684056429,0.3726387428799574,0.496320369806583,0.7857559667131779,0.25333816587064745,0.22698999103393486,0.8974828254543301,0.12709579456034278,0,0
189,1,1,0,0,0.642857143,0.3460217612456748,0.6521170500399255,0.23373356276681806,0.6792597842494359,0.5431997610163892,0.06570833950982324,0.8324129831147304,0.36790698425362384,1,1
190,1,0,1,0,0.642857143,0.7738650956634037,0.22427371562219656,0.6747961867405884,0.6499908863573579,0.12994269783353837,0.4161474835622138,0.5900364275217244,0.19972139145196724,0,1
191,1,0,0,1,0.7142857140000001,0.31053245239996446,0.6876063588856358,0.17676146481556393,0.7160221466330627,0.5849151640602761,0.24968889013732834,0.5540586575508875,0.4194138220491312,0,0
192,1,1,0,0,0.7142857140000001,0.7186595041256322,0.2794793071599681,0.6107641057697616,0.6797097064186262,0.18092988482781774,0.29375145898509214,0.8651605508281238,0.08223880824492769,0,0
193,1,0,1,0,0.7142857140000001,0.28718422289620776,0.7109545883893924,0.16825189950609248,0.7756885703294855,0.571985021337736,0.16645959342488556,0.3022142677550294,0.7456237947540111,1,1
194,1,0,0,1,0.7857142859999999,0.5057236510513708,0.4924151602342293,0.37729082253074875,0.8075070936817126,0.3599645011008935,0.21314919889771933,0.6093415723841246,0.4091842410235426,0,0
195,1,1,0,0,0.7857142859999999,0.024198256031166075,0.9739405552544341,1e-06,0.15133712005718772,0.9544000914807858,0.24968889013732834,1e-06,0.9320294934425137,1,0
196,1,0,1,0,0.857142857,0.6040017370856452,0.394137074199955,0.47767620525534465,0.8269913479297336,0.2566603143776773,0.23779899060697934,0.5900364275217244,0.39944178290393445,1,1
197,1,0,0,1,0.857142857,0.4833093507277643,0.5148294605578358,0.36130472443738576,0.841218168608794,0.3633949830778905,0.08323029671244278,0.7051652914284022,0.4660152467212568,0,0
198,1,1,0,0,0.9285714290000001,0.48797899662851557,0.5101598146570846,0.3748946272450492,0.8236286448601376,0.3565639642810769,0.062422972534332086,0.7051652914284022,0.48931595905731967,0,1
199,1,0,1,0,1.0,0.5323406326856535,0.46579817859994677,0.37471117061317005,0.884904567461666,0.335067940845072,0.4161474835622138,0.5036897795917159,0.2796095480327541,1,0
200,0,1,0,0,0.0,0.362959840467491,0.6351789708181094,0.24665906627195897,0.7226177776254148,0.5154507809265356,0.17286184701815038,0.5191878958868456,0.537709746216835,0,1
201,0,0,1,0,0.071428571,0.6210639047999291,0.37707490648567116,0.48329996898194594,0.82431403656859,0.2522060115157423,0.4270987068138511,0.4347639465949547,0.3311163858282614,0,0
202,0,0,0,1,0.071428571,0.2618777547889102,0.73626105649669,0.15867104563721965,0.643504723914817,0.6279378538737483,0.1783494929552345,0.3381920377258663,0.6990223700818854,0,0
203,0,1,0,0,0.14285714300000002,0.314307910787806,0.6838309004977943,0.21138533381896,0.6970138131139089,0.5583843402003675,0.12642524817079914,0.3723481484576735,0.7255674854014507,1,0
204,0,0,1,0,0.14285714300000002,0.5481303675534482,0.450008443732152,0.4137427897644932,0.8141840947939459,0.32259346735574923,0.3473112231233514,0.4688481497252211,0.3889301833538309,1,0
205,0,0,0,1,0.14285714300000002,0.493524201135658,0.5046146101499425,0.3699033416397853,0.7625073292962915,0.38297527402565373,0.20807424178110692,0.6799808524488165,0.34951168504094265,0,0
206,0,1,0,0,0.214285714,0.3992557245142401,0.5988830867713602,0.279185999064449,0.7537071228054136,0.473215242321119,0.20102091155123888,0.49003042285702525,0.5331528924353363,0,1
207,0,0,1,0,0.214285714,0.3460217612456748,0.6521170500399255,0.2306201977013254,0.6844316825848855,0.5443607146276587,0.1963847338158762,0.5625477942855793,0.47125136185295635,1,0
208,0,0,0,1,0.214285714,0.5323406326856535,0.46579817859994677,0.4002497868925848,0.8125084188676118,0.3361451843503255,0.28266653600452263,0.539803314732254,0.3956734736312558,1,0
209,0,1,0,0,0.214285714,0.5965885193890943,0.4015502918965058,0.4655877236190219,0.7767287226831254,0.2860474424356816,0.37187658105559535,0.5594170488231397,0.2776265086850041,1,1
210,0,0,1,0,0.214285714,0.5133285029468801,0.48481030833872013,0.3796425186949723,0.8253642335412191,0.35139010837210116,0.3018215265396276,0.46273047224030156,0.44553110400823454,0,0
211,0,0,0,1,0.28571428600000004,0.8063389730385634,0.19179983824703695,0.7190064445617838,0.5539843458008534,0.12143775322438213,0.47812674707147973,0.6344345266346719,0.08923777064875131,1,0
212,0,1,0,0,0.28571428600000004,0.3992557245142401,0.5988830867713602,0.26881031324337984,0.7845051307988542,0.4722876271645905,0.2617705622407474,0.43219846893998837,0.5186297584478504,0,0
213,0,0,1,0,0.28571428600000004,0.329820120250894,0.6683186910347063,0.2169067705015382,0.6599653582896392,0.566184786416956,0.18726691760299624,0.5918353160202662,0.4543648905532255,0,1
214,0,0,0,1,0.28571428600000004,0.6255000684056429,0.3726387428799574,0.506011359631329,0.7534698000738469,0.2554497179781142,0.28266653600452263,0.6823567429185886,0.2637826490875039,1,0
215,0,1,0,0,0.28571428600000004,0.6654255408570667,0.3327132704285333,0.5408887476292866,0.7429237711898314,0.22568243843863864,0.36718907373136517,0.6873880403839887,0.16447661648985537,1,0
216,0,0,1,0,0.28571428600000004,0.6720797862656374,0.3260590250199627,0.5464362336642616,0.7924793953733528,0.20282752057008105,0.4304973623057385,0.39774145009138945,0.3615637776285614,1,0
217,0,0,0,1,0.35714285700000004,0.4288301485523319,0.5693086627332684,0.303413252314681,0.7773433581648215,0.44158698395195156,0.17339536815092246,0.5960327225168638,0.4660152467212568,1,0
218,0,1,0,0,0.35714285700000004,0.3717209159270511,0.6264178953585491,0.25271251041353326,0.7564457517871491,0.4976725209347575,0.13376236971642588,0.5540586575508875,0.54923207649291,0,0
219,0,0,1,0,0.35714285700000004,0.5133285029468801,0.48481030833872013,0.37042655962649146,0.8326787292766473,0.3576543658819942,0.37187658105559535,0.4415324408335891,0.3866936728112557,1,0
220,0,0,0,1,0.35714285700000004,0.5540056177368138,0.4441331935487864,0.42983154955504277,0.7918358158385019,0.3150455643212225,0.2422355202824827,0.6104417298932437,0.3755945719842966,1,1
221,0,1,0,0,0.35714285700000004,0.24121739606068676,0.7569214152249135,0.15262061483218553,0.5294965356805643,0.6740715568363088,0.0861002724611477,0.6843229971004691,0.4820847035047485,1,0
222,0,0,1,0,0.35714285700000004,0.5323406326856535,0.46579817859994677,0.3880152775051697,0.8404678296971986,0.33800679775958026,0.371158674528461,0.49279921138432736,0.3400654503101064,0,0
223,0,0,0,1,0.428571429,0.7652392219856269,0.2328995892999734,0.6639002422898959,0.6478556669027826,0.14116265931065444,0.448158751528538,0.5734313029197995,0.17923724873894495,1,1
224,0,1,0,0,0.428571429,0.2782694443584098,0.7198693669271905,0.16502935623278284,0.6318083654118741,0.6259679504940107,0.22194579123318076,0.5036897795917159,0.4970828631693407,0,0
225,0,0,1,0,0.428571429,0.7186595041256322,0.2794793071599681,0.6008970696646161,0.7007976008674189,0.1829480452181831,0.48017001949486215,0.5540586575508875,0.16131362386505047,0,0
226,0,0,0,1,0.428571429,0.5022892018082376,0.4958496094773627,0.3773373648640428,0.8012720436303112,0.3621250285070543,0.13871649452073795,0.6939722074374751,0.41423588597445055,0,0
227,0,1,0,0,0.428571429,0.5623920635630694,0.43574674772253086,0.4216337322284149,0.8203678418835593,0.3128277010755038,0.3467897363018449,0.5960327225168638,0.27184264392073315,1,0
228,0,0,1,0,0.5,0.4702343422056605,0.5279044690799397,0.31925723415878965,0.8074604967679382,0.41571807348313794,0.35212494762956553,0.6121765936576239,0.2509317482345229,0,0
229,0,0,0,1,0.5,0.46734567753217254,0.5307931337534276,0.33806031261201863,0.7554514885079344,0.416053742736626,0.24394893863991848,0.6669544184938582,0.3213901356698323,0,0
230,0,1,0,0,0.5,0.2618777547889102,0.73626105649669,0.16018949754323605,0.6369288910237614,0.6288052468135361,0.1610899613789215,0.3834543934956288,0.676473293627631,0,0
231,0,0,1,0,0.5,0.4288301485523319,0.5693086627332684,0.3075570629508325,0.7161162082573871,0.4592621218740821,0.1721995449222954,0.7624816008302182,0.31335540727808653,0,0
232,0,0,0,1,0.5,0.49507685839765764,0.5030619528879425,0.358837738988682,0.8094277872874193,0.3770080462935269,0.24163444206838225,0.6759188461617865,0.3156880703595611,0,0
233,0,1,0,0,0.571428571,0.31314196040332554,0.6849968508822748,0.18924499932701702,0.678909308130854,0.58605178692366,0.26752373943285174,0.5180808875800506,0.43272851481259567,1,0
234,0,0,1,0,0.571428571,0.734861145120413,0.26327766616518733,0.6118113023203061,0.7972993952939381,0.13833471484670046,0.48550523082258285,0.3022142677550294,0.3883462056010474,1,1
235,0,0,0,1,0.571428571,0.6565532136456392,0.341585597639961,0.5207066957766981,0.7557662552747207,0.24052368750885827,0.4386418880790903,0.6561577344951541,0.11335581677003546,1,0
236,0,1,0,0,0.571428571,0.675662841485637,0.3224759697999631,0.5728916156797377,0.7517060884849964,0.1918398313361163,0.2570326516119556,0.642944912772955,0.3289522329797107,1,0
237,0,0,1,0,0.642857143,0.4342780687698752,0.5638607425157252,0.31945949775679955,0.7273878785886582,0.44384409611157627,0.08323029671244278,0.8059030473467453,0.3728123973770055,1,0
238,0,0,0,1,0.642857143,0.4524896877828054,0.5456491235027947,0.328675763846526,0.7759913873270793,0.41780232515840066,0.18495499269431726,0.6380067874828401,0.41423588597445055,0,0
239,0,1,0,0,0.642857143,0.32531966441901045,0.67281914686659,0.2153884796898062,0.6197597069540232,0.581863030177685,0.18181257048834587,0.6934288538456825,0.3664782231497263,1,1
240,0,0,1,0,0.642857143,0.4391811969656641,0.5589576143199363,0.2754959792776314,0.8428655607443069,0.44522546363668775,0.4539789820678697,0.6227434911315759,0.12709579456034278,0,0
241,0,0,0,1,0.7142857140000001,0.3717209159270511,0.6264178953585491,0.23698558173344444,0.776639527560452,0.5056349212169702,0.27743198904147587,0.47011052761893474,0.4660152467212568,1,1
242,0,1,0,0,0.7142857140000001,0.2994420433856801,0.6986967678999202,0.18943178292800741,0.6551759829359938,0.594266456039789,0.16645959342488556,0.5540586575508875,0.5126166713933826,0,0
243,0,0,1,0,0.7142857140000001,0.7319679949427734,0.2661708163428267,0.6161905097618644,0.6922450733704231,0.17128467399752942,0.4494392022471909,0.6447226378773964,0.11184441921310166,0,0
244,0,0,0,1,0.7857142859999999,0.3717209159270511,0.6264178953585491,0.2544361963504198,0.7429237711898314,0.5007995320903283,0.14862474412936208,0.5900364275217244,0.4993019786299181,1,0
245,0,1,0,0,0.7857142859999999,0.5323406326856535,0.46579817859994677,0.39983207699910506,0.7957993780772734,0.34245605969701715,0.27465767915106115,0.6447226378773964,0.30757040283602954,0,0
246,0,0,1,0,0.857142857,0.4524896877828054,0.5456491235027947,0.308671741424023,0.8764624660617187,0.4014798909643728,0.34332184893882645,0.25184538979585785,0.5941691645696026,0,0
247,0,0,0,1,0.857142857,0.7572082361476967,0.24093057513790347,0.6429787815030875,0.6683556076306187,0.15400574926915692,0.5165966347668862,0.5801115254608038,0.0964177407009497,0,0
248,0,1,0,0,0.9285714290000001,0.6654255408570667,0.3327132704285333,0.528885301634689,0.8084533694691395,0.2140342149412112,0.46238598173579315,0.47011052761893474,0.2588978037340316,1,0
249,0,0,1,0,1.0,0.5323406326856535,0.46579817859994677,0.40478251106915797,0.8122296514038795,0.3318904236269685,0.21847790387016228,0.5918353160202662,0.4194138220491312,0,0
250,1,1,0,0,0.0,0.41589133803566675,0.5822474732499335,0.261191181778759,0.9040911615524544,0.4373097714102081,0.27743198904147587,0.47011052761893474,0.4660152467212568,1,1
251,1,0,1,0,0.071428571,0.747323945885629,0.25081486539997133,0.641068374071541,0.7182711570461688,0.13818630297026188,0.356697985910469,0.44612534763837675,0.39944178290393445,1,0
252,1,0,0,1,0.071428571,0.4775409646150714,0.5205978466705288,0.3400216694815486,0.865555936875677,0.37522798588811,0.2808998764044943,0.36517536520399396,0.5592180960655083,0,0
253,1,1,0,0,0.14285714300000002,0.22180918028568894,0.7763296309999113,0.14363100158965003,0.5025731911334559,0.6922277497488615,0.10762509057643463,0.48892648777609654,0.6387619071437919,0,0
254,1,0,1,0,0.14285714300000002,0.5323406326856535,0.46579817859994677,0.4100913636632792,0.7628231931367182,0.3442658509077255,0.15937624902382658,0.7951862648022407,0.29745690216250437,1,1
255,1,0,0,1,0.14285714300000002,0.9315953571998936,0.06654345408570665,0.8887055258804923,0.32861915256054386,0.038161699379479636,0.6242207253433208,0.4555108528481603,0.0911777004454633,1,0
256,1,1,0,0,0.214285714,0.5084535978856562,0.4896852133999439,0.3721133078882243,0.8205919925946846,0.3603092323913001,0.29962646816479394,0.5238373307753845,0.3914529672458558,0,1
257,1,0,1,0,0.214285714,0.6255000684056429,0.3726387428799574,0.48945007764828796,0.7976096698965297,0.25574414069810664,0.4108798065550972,0.5253675245361695,0.26545215319565263,0,0
258,1,0,0,1,0.214285714,0.6825977870727331,0.31554102421286717,0.5591446771330718,0.7132758090913045,0.21863489465419794,0.4039078811045017,0.7318311679950225,0.08223880824492769,1,0
259,1,1,0,0,0.214285714,0.3890184238856698,0.6091203873999304,0.2548179522961732,0.7943798986977448,0.48223375207902536,0.2311934908678966,0.5260759475735698,0.4660152467212568,0,0
260,1,0,1,0,0.214285714,0.6913933278173425,0.3067454834682576,0.5706005924783278,0.746326772964656,0.19594276417007567,0.434240808934484,0.4993098771604834,0.2634003568424495,0,0
261,1,0,0,1,0.28571428600000004,0.48058539061899264,0.5175534206666076,0.3523368989549355,0.8033615425758152,0.3853971605369808,0.19712301852946973,0.593823561202865,0.44148818110434856,1,0
262,1,1,0,0,0.28571428600000004,0.5988830867713602,0.3992557245142401,0.4714137820856985,0.8305462054604492,0.2614176310397439,0.26752373943285174,0.5540586575508875,0.39944178290393445,0,1
263,1,0,1,0,0.28571428600000004,0.5905652800106468,0.4075735312749534,0.4325733923078549,0.8337914808038055,0.29757323767145044,0.48852078505129454,0.5212093893166452,0.1823544008909266,1,1
264,1,0,0,1,0.28571428600000004,0.24322514252016933,0.754913668765431,0.142088161390404,0.6084156484059882,0.6562749139912758,0.19206860779794488,0.37970484923067804,0.6452514954602019,1,0
265,1,1,0,0,0.28571428600000004,0.5323406326856535,0.46579817859994677,0.40232844973528564,0.8313887288668979,0.3274711431553616,0.2435989415973935,0.5356310192731417,0.4432828444421712,0,0
266,1,0,1,0,0.28571428600000004,0.5871403007562355,0.41099851052936476,0.4577361305915505,0.7731086648854183,0.2948686844194724,0.30622199733823285,0.6823567429185886,0.2374044841787535,0,0
267,1,0,0,1,0.35714285700000004,0.014788212019045928,0.9833505992665543,0.01383177864648569,0.03171721371807336,0.9834240876300914,0.10403762089055346,0.3022142677550294,0.8155259317621997,0,0
268,1,1,0,0,0.35714285700000004,1e-06,0.9981378112856002,0.010133779086348566,1e-06,0.9981932196684147,0.07343861474627304,0.24295676427365118,0.9046168906942046,1,0
269,1,0,1,0,0.35714285700000004,0.635851116818975,0.3622876944666252,0.5094826846693247,0.7779327346541195,0.24346364829454722,0.3528208447592682,0.5869079257851297,0.2735311013363899,1,1
270,1,0,0,1,0.35714285700000004,0.3382584749356756,0.6598803363499246,0.21865247630065512,0.7185842061146599,0.543775701877833,0.2400855097474311,0.39907749459959013,0.5735569959646238,1,0
271,1,1,0,0,0.35714285700000004,0.4524896877828054,0.5456491235027947,0.32773032010150865,0.7707026226343209,0.42058089936410414,0.17420185358418255,0.6770524293116553,0.3901524623712848,1,0
272,1,0,1,0,0.35714285700000004,0.321980616543742,0.6761581947418582,0.1896771546094486,0.7548660811566215,0.5587721528706013,0.3036754609778317,0.3294406882735006,0.5667750838501774,0,0
273,1,0,0,1,0.428571429,0.41589133803566675,0.5822474732499335,0.2671029159416687,0.813262881269456,0.46375634705204655,0.22698999103393486,0.760113158292953,0.25419058912068554,1,0
274,1,1,0,0,0.428571429,0.5041105006492931,0.49402831063630714,0.3606903760892083,0.8314087480924411,0.36745444071318056,0.3374170677531464,0.5336388421620342,0.3400654503101064,0,1
275,1,0,1,0,0.428571429,0.48797899662851557,0.5101598146570846,0.3307421103381741,0.9115710114315031,0.3678656099554281,0.38413621559588973,0.37970484923067804,0.4301679969734679,1,1
276,1,0,0,1,0.428571429,0.5323406326856535,0.46579817859994677,0.4095679306702091,0.8320745037326114,0.3202755953239173,0.13871649452073795,0.7219549174147928,0.3883462056010474,1,0
277,1,1,0,0,0.428571429,0.5871403007562355,0.41099851052936476,0.4337684812240962,0.8354141184754834,0.29585154211755965,0.5201841044527674,0.47011052761893474,0.1941736028005237,1,0
278,1,0,1,0,0.5,0.3992557245142401,0.5988830867713602,0.285594383215216,0.7501635851640325,0.4683137369775547,0.049938578027465666,0.7051652914284022,0.5032963864589575,0,0
279,1,0,0,1,0.5,0.6654255408570667,0.3327132704285333,0.542936977840324,0.7565903719004894,0.2188816232377363,0.36718907373136517,0.5985017851619212,0.24671442473478308,1,1
280,1,1,0,0,0.5,0.635851116818975,0.3622876944666252,0.5048724898135059,0.8399739357300727,0.22594852326813308,0.356697985910469,0.489298671603381,0.35949770461354097,1,0
281,1,0,1,0,0.5,0.6967396368973994,0.3013991743882008,0.5832185775700474,0.7575833562733477,0.1798428397865629,0.3613913673040278,0.4745288502469322,0.36790698425362384,0,0
282,1,0,0,1,0.5,0.7774970424750991,0.22064176881050107,0.6616049681724221,0.6558891035061684,0.14052581939193268,0.6132695020916836,0.4347639465949547,0.12263632808454128,0,0
283,1,1,0,0,0.571428571,0.6099734957856445,0.3881653154999556,0.47356494213493283,0.7633690058529756,0.2831109950187678,0.33611931364640346,0.7865304019778332,0.10754274924336699,0,1
284,1,0,1,0,0.571428571,0.5323406326856535,0.46579817859994677,0.37270329272970004,0.9666907404293124,0.30807002669355876,0.44587223238808626,0.12232541790084525,0.5991621743559017,0,1
285,1,0,0,1,0.571428571,0.329820120250894,0.6683186910347063,0.22296406864071544,0.6327662568409943,0.5699870324655153,0.05945049765174484,0.877858587288419,0.332868319086612,1,0
286,1,1,0,0,0.571428571,0.635851116818975,0.3622876944666252,0.5036811828242147,0.9254705092536185,0.19685404776883944,0.2881024116969173,0.37970484923067804,0.537709746216835,1,0
287,1,0,1,0,0.642857143,0.3679416284739075,0.6301971828116928,0.23777389896051654,0.8646215965656897,0.47376008268627434,0.12484494506866417,0.4029520236733727,0.6990223700818854,1,0
288,1,0,0,1,0.642857143,0.31053245239996446,0.6876063588856358,0.17818452067831717,0.7852826827847436,0.5590521828698143,0.21524918115286926,0.4237943180013056,0.5785014442056983,1,0
289,1,1,0,0,0.642857143,0.6654255408570667,0.3327132704285333,0.527209495862716,0.8707064878344826,0.1936258686052942,0.3404844865509022,0.6227434911315759,0.25419058912068554,0,1
290,1,0,1,0,0.642857143,0.2782694443584098,0.7198693669271905,0.18413386155712616,0.5883958347823464,0.6229736973568093,1e-06,0.8373835960712276,0.4368893563011783,0,0
291,1,0,0,1,0.7142857140000001,0.5041105006492931,0.49402831063630714,0.3697881024401655,0.8008870653379204,0.36951171272216554,0.26130228037627384,0.6419113516657217,0.32512721864273736,1,0
292,1,1,0,0,0.7142857140000001,0.26617081634282674,0.7319679949427736,0.16578059075320692,0.5889686908950713,0.6403980860949811,1e-06,0.9318252422446743,0.34951168504094265,0,0
293,1,0,1,0,0.7142857140000001,0.6654255408570667,0.3327132704285333,0.5362075759199333,0.7936024690092398,0.2122541999258087,0.3995016242197253,0.5238373307753845,0.2796095480327541,0,0
294,1,0,0,1,0.7857142859999999,0.3992557245142401,0.5988830867713602,0.26221889951999844,0.7945531516523164,0.475064397499828,0.20807424178110692,0.6799808524488165,0.34951168504094265,0,1
295,1,1,0,0,0.7857142859999999,0.362959840467491,0.6351789708181094,0.1977016047310972,0.8519327237776857,0.5167344740788091,0.4369548077403245,0.32739870673461524,0.4194138220491312,0,0
296,1,0,1,0,0.857142857,0.48797899662851557,0.5101598146570846,0.34985140011563703,0.8337338236276545,0.3770421598619526,0.19206860779794488,0.7284124658710969,0.3226262477301009,1,1
297,1,0,0,1,0.857142857,0.2839154707656818,0.7142233405199183,0.18231885839590317,0.643190919174494,0.60533681607305,0.09987615605493133,0.5238373307753845,0.6151398056720592,0,1
298,1,1,0,0,0.9285714290000001,0.3679416284739075,0.6301971828116928,0.25087794409474173,0.7578691181658139,0.49893107031625655,0.1560559313358302,0.49109756010192285,0.5825188084015712,1,0
299,1,0,1,0,1.0,0.5323406326856535,0.46579817859994677,0.39883840680900323,0.81784523371764,0.33561317559340875,0.20807424178110692,0.7219549174147928,0.3106771644808379,1,1
300,0,1,0,0,0.0,0.3659844974713867,0.6321543138142135,0.25404179363604745,0.6851688710114581,0.5216052239614174,0.1610899613789215,0.614988751856337,0.46225706731221444,0,0
